Nord,Electro 3,Mode,Preset/Manual Select,Toggles between preset and manual mode,3,,0,127,,,,,0-based,,0-63: Manual; 64-127: Preset
Nord,Electro 3,Effects,Effect 2 On/Off,Toggles effect 2 on/off,80,,0,127,,,,,0-based,,0-63: Off; 64-127: On
Nord,Electro 3,Speaker,Speaker/Comp Select,Selects speaker/compressor type,81,,0,127,,,,,0-based,,Values select different speaker/comp types
Nord,Electro 3,Rotary,Rotary Speed,Controls rotary speaker speed (slow/fast),82,,0,127,,,,,0-based,,0-63: Slow; 64-127: Fast
Nord,Electro 3,Piano,Piano Mono,Toggles mono mode for piano,83,,0,127,,,,,0-based,,0-63: Stereo; 64-127: Mono
Nord,Electro 3,Vibrato,Vib Mode,Selects vibrato/chorus mode,84,,0,127,,,,,0-based,,Values select different vibrato modes
Nord,Electro 3,Vibrato,Vib On/Off,Toggles vibrato/chorus on/off,85,,0,127,,,,,0-based,,0-63: Off; 64-127: On
Nord,Electro 3,Speaker,Speaker/Comp On/Off,Toggles speaker/compressor on/off,86,,0,127,,,,,0-based,,0-63: Off; 64-127: On
Nord,Electro 3,Percussion,Perc On/Off,Toggles percussion on/off,87,,0,127,,,,,0-based,,0-63: Off; 64-127: On
Nord,Electro 3,Percussion,Perc Decay,Sets percussion decay time,88,,0,127,,,,,0-based,,0-63: Slow; 64-127: Fast
Nord,Electro 3,Percussion,Perc Level,Sets percussion level,89,,0,127,,,,,0-based,,0-63: Soft; 64-127: Hard
Nord,Electro 3,Delay,Delay Rate,Controls delay time,92,,0,127,,,,,0-based,,0-127: Delay time
Nord,Electro 3,Delay,Delay Ping Pong,Toggles ping-pong delay effect,93,,0,127,,,,,0-based,,0-63: Off; 64-127: On
Nord,Electro 3,Delay,Delay On/Off,Toggles delay effect on/off,94,,0,127,,,,,0-based,,0-63: Off; 64-127: On
Nord,Electro 3,Percussion,Perc Hard,Toggles between soft and hard percussion,95,,0,127,,,,,0-based,,0-63: Soft; 64-127: Hard
Nord,Electro 3,Reverb,Reverb Select,Selects reverb type,96,,0,127,,,,,0-based,,Values select different reverb types
Nord,Electro 3,Reverb,Reverb On/Off,Toggles reverb effect on/off,97,,0,127,,,,,0-based,,0-63: Off; 64-127: On
Nord,Electro 3,Piano,Piano Dynamics,Controls piano dynamic response,98,,0,127,,,,,0-based,,0-127: Dynamics amount
Nord,Electro 3,Reverb,Reverb Wet/Dry,Controls reverb wet/dry mix,102,,0,127,,,,,0-based,,0-127: Wet/dry balance
Nord,Electro 3,Clav,Clav EQ Brill On/Off,Toggles brilliance EQ for clavinet on/off,103,,0,127,,,,,0-based,,0-63: Off; 64-127: On
Nord,Electro 3,Clav,Clav EQ Treble On/Off,Toggles treble EQ for clavinet on/off,104,,0,127,,,,,0-based,,0-63: Off; 64-127: On
Nord,Electro 3,Clav,Clav EQ Medium On/Off,Toggles medium EQ for clavinet on/off,105,,0,127,,,,,0-based,,0-63: Off; 64-127: On
Nord,Electro 3,Clav,Clav EQ Soft On/Off,Toggles soft EQ for clavinet on/off,106,,0,127,,,,,0-based,,0-63: Off; 64-127: On
Nord,Electro 3,Speaker,Speaker/Comp Drive,Controls speaker/compressor drive amount,111,,0,127,,,,,0-based,,0-127: Drive amount
Nord,Electro 3,EQ,EQ Treble,Controls the treble EQ,113,,0,127,,,,,0-based,,0-127: Treble amount
Nord,Electro 3,EQ,EQ Bass,Controls the bass EQ,114,,0,127,,,,,0-based,,0-127: Bass amount
Nord,Electro 3,EQ,EQ On/Off,Toggles EQ on/off,115,,0,127,,,,,0-based,,0-63: Off; 64-127: On
Nord,Electro 3,EQ,EQ Mid,Controls the mid EQ,116,,0,127,,,,,0-based,,0-127: Mid amount
Nord,Electro 3,Vibrato,Vib On/Off Preset 1/LOW,Toggles vibrato for preset 1/LOW,117,,0,127,,,,,0-based,,0-63: Off; 64-127: On
