Nord,C2D,Percussion,Perc On/Off,Toggles percussion on/off,87,,0,127,,,,,0-based,,0-63: Off; 64-127: On
Nord,C2D,Percussion,Perc Third,Selects percussion harmonic (Third or Second),95,,0,127,,,,,0-based,,0-63: Second; 64-127: Third
Nord,C2D,Coupling,Ped/GR Low coupler,Couples pedal to great low register,103,,0,127,,,,,0-based,,0-63: Off; 64-127: On
Nord,C2D,Coupling,SW 16/GR,Couples swell 16' to great,104,,0,127,,,,,0-based,,0-63: Off; 64-127: On
Nord,C2D,Coupling,Swell 16 & 4 coupler,Activates swell 16' and 4' couplers,105,,0,127,,,,,0-based,,0-63: Off; 64-127: On
Nord,C2D,Coupling,Swell/Ped & Gr/Ped coupler,Couples swell/great to pedals,106,,0,127,,,,,0-based,,0-63: Off; 64-127: On
Nord,C2D,Synth,Synth Bass On/Off,Toggles synth bass on/off,110,,0,127,,,,,0-based,,0-63: Off; 64-127: On
Nord,C2D,Drive,Drive Amount,Controls the amount of drive/distortion,111,,0,127,,,,,0-based,,0-127: Drive amount
Nord,C2D,Drive,Drive On/Off,Toggles drive effect on/off,112,,0,127,,,,,0-based,,0-63: Off; 64-127: On
Nord,C2D,EQ,EQ Treble,Controls the treble EQ amount,113,,0,127,,,,,0-based,,0-127: Treble amount
Nord,C2D,EQ,EQ Bass,Controls the bass EQ amount,114,,0,127,,,,,0-based,,0-127: Bass amount
Nord,C2D,EQ,EQ On/Off,Toggles EQ on/off,115,,0,127,,,,,0-based,,0-63: Off; 64-127: On
Nord,C2D,EQ,Ped Great Man,Routes EQ to pedal/great manual,116,,0,127,,,,,0-based,,Values select different routings
Nord,C2D,EQ,EQ Mid Frequency,Controls the mid EQ center frequency,117,,0,127,,,,,0-based,,0-127: Frequency value
Nord,C2D,System,Bank Select LSB,Bank select LSB,32,,0,127,,,,,0-based,,0-127: LSB value
Nord,C2D,Performance,Sustain Pedal,Controls sustain pedal function,64,,0,127,,,,,0-based,,0-63: Off; 64-127: On
Nord,C2D,Performance,Sostenuto,Controls sostenuto pedal function,66,,0,127,,,,,0-based,,0-63: Off; 64-127: On
Nord,C2D,Performance,Soft Pedal,Controls soft pedal function,67,,0,127,,,,,0-based,,0-63: Off; 64-127: On
Nord,C2D,Reverb,Reverb Selection,Selects reverb type,96,,0,127,,,,,0-based,,Values select different reverb types
Nord,C2D,Reverb,Reverb On/Off,Toggles reverb effect on/off,97,,0,127,,,,,0-based,,0-63: Off; 64-127: On
Nord,C2D,Reverb,Reverb Amount,Controls the reverb amount,98,,0,127,,,,,0-based,,0-127: Reverb amount
