Electro Harmonix,95000,Track Levels,Track 2 Volume,Controls the playback volume of Track 2,21,,0,127,,,,,0-based,,0-127: Track 2 volume
Electro Harmonix,95000,Track Levels,Track 3 Volume,Controls the playback volume of Track 3,22,,0,127,,,,,0-based,,0-127: Track 3 volume
Electro Harmonix,95000,Track Levels,Track 4 Volume,Controls the playback volume of Track 4,23,,0,127,,,,,0-based,,0-127: Track 4 volume
Electro Harmonix,95000,Track Levels,Track 5 Volume,Controls the playback volume of Track 5,24,,0,127,,,,,0-based,,0-127: Track 5 volume
Electro Harmonix,95000,Track Levels,Track 6 Volume,Controls the playback volume of Track 6,25,,0,127,,,,,0-based,,0-127: Track 6 volume
Electro Harmonix,95000,Track Levels,Mixdown Volume,Controls the playback volume of the Mixdown track,26,,0,127,,,,,0-based,,0-127: Mixdown volume
Electro Harmonix,95000,Tempo,Tempo,Controls the tempo/speed of playback,27,,0,127,,,,,0-based,,0-127: Tempo value
Electro Harmonix,95000,Controls,Expression Pedal,Controls the assigned parameter via expression pedal,28,,0,127,,,,,0-based,,0-127: Expression value
Electro Harmonix,95000,Pan,Dry Output L Pan,Controls the panning of the left dry output,29,,0,127,,,,,Centered,Left…Center…Right,0-127: Pan position
Electro Harmonix,95000,Pan,Dry Output R Pan,Controls the panning of the right dry output,30,,0,127,,,,,Centered,Left…Center…Right,0-127: Pan position
Electro Harmonix,95000,Pan,Track 1 Pan,Controls the panning of Track 1,85,,0,127,,,,,Centered,Left…Center…Right,0-127: Pan position
Electro Harmonix,95000,Pan,Track 2 Pan,Controls the panning of Track 2,86,,0,127,,,,,Centered,Left…Center…Right,0-127: Pan position
Electro Harmonix,95000,Pan,Track 3 Pan,Controls the panning of Track 3,87,,0,127,,,,,Centered,Left…Center…Right,0-127: Pan position
Electro Harmonix,95000,Pan,Track 4 Pan,Controls the panning of Track 4,88,,0,127,,,,,Centered,Left…Center…Right,0-127: Pan position
Electro Harmonix,95000,Pan,Track 5 Pan,Controls the panning of Track 5,89,,0,127,,,,,Centered,Left…Center…Right,0-127: Pan position
Electro Harmonix,95000,Pan,Track 6 Pan,Controls the panning of Track 6,90,,0,127,,,,,Centered,Left…Center…Right,0-127: Pan position
Electro Harmonix,95000,Overdub,Track 1 Overdub,Controls the overdub level for Track 1,102,,0,127,,,,,0-based,,0-127: Overdub level
Electro Harmonix,95000,Overdub,Track 2 Overdub,Controls the overdub level for Track 2,103,,0,127,,,,,0-based,,0-127: Overdub level
Electro Harmonix,95000,Overdub,Track 3 Overdub,Controls the overdub level for Track 3,104,,0,127,,,,,0-based,,0-127: Overdub level
Electro Harmonix,95000,Overdub,Track 4 Overdub,Controls the overdub level for Track 4,105,,0,127,,,,,0-based,,0-127: Overdub level
Electro Harmonix,95000,Overdub,Track 5 Overdub,Controls the overdub level for Track 5,106,,0,127,,,,,0-based,,0-127: Overdub level
Electro Harmonix,95000,Overdub,Track 6 Overdub,Controls the overdub level for Track 6,107,,0,127,,,,,0-based,,0-127: Overdub level
Electro Harmonix,95000,Overdub,Mixdown Overdub,Controls the overdub level for Mixdown track,108,,0,127,,,,,0-based,,0-127: Overdub level
Electro Harmonix,95000,Settings,Count-in Secondary Page,Sets the count-in value on the secondary page,109,,0,8,,,,,0-based,,0-8: Count-in value
Electro Harmonix,95000,Settings,Tempo Slider Resolution,Sets the resolution of the tempo slider,110,,0,1,,,,,0-based,,0: Low resolution; 1: High resolution
Electro Harmonix,95000,Settings,Clix Mode Secondary Page Mode,Sets the click track mode,111,,0,2,,,,,0-based,,0: Off; 1: Play only; 2: Rec and Play
Electro Harmonix,95000,Settings,Fade-out Secondary Page Mode,Sets the fade-out time,112,,0,99,,,,,0-based,,0-99: Fade-out time
Electro Harmonix,95000,Loop,Loop Down,Selects the previous loop,113,,127,127,,,,,0-based,Momentary action,127: Select previous loop (momentary)
Electro Harmonix,95000,Loop,Loop Up,Selects the next loop,114,,127,127,,,,,0-based,Momentary action,127: Select next loop (momentary)
Electro Harmonix,95000,Loop,Loop Direct Select,Directly selects a specific loop,115,,0,99,,,,,0-based,,0-99: Loop number
Electro Harmonix,95000,Tempo,Number of beats per bar,Sets the time signature (beats per measure),116,,1,8,,,,,0-based,,1-8: Beats per bar
