manufacturer,device,section,parameter_name,parameter_description,cc_msb,cc_lsb,cc_min_value,cc_max_value,cc_default_value,nrpn_msb,nrpn_lsb,nrpn_min_value,nrpn_max_value,nrpn_default_value,orientation,notes,usage
Plinky,Plinky,Modulation Y,Depth,Sets the amount of LFO in the modulator,80,,0,127,,,,,,,centered,Negative values invert the LFO,0~127: LFO Y depth
Plinky,Plinky,Modulation Y,Offset,Offsets the base value of the modulator,81,,0,127,,,,,,,centered,,0~127: Modulator Y offset
Plinky,Plinky,Oscillator,Noise level,Adds noise to the oscillators,2,,0,127,,,,,,,0-based,,0~127: Noise amount
Plinky,Plinky,Oscillator,Distortion,Distortion amount to the oscillators,4,,0,127,,,,,,,centered,-100 to 100. Negative values are attenuation,0~64: attenuation; 65~127: distortion
Plinky,Plinky,Oscillator,Glide,Controls the speed of the portamento,5,,0,127,,,,,,,0-based,,0~127: Glide amount
Plinky,Plinky,Oscillator,Pitch,Fine tune of the pitch,9,,0,127,,,,,,,centered,0 is set to C,0~127: Oscillators pitch
Plinky,Plinky,Oscillator,Shape,Sets the shape of the oscillators,13,,0,127,,,,,,,centered,,0~63: Square with PWM; 64: Saw; 65~127: Wavetable
Plinky,Plinky,Oscillator,Interval,Sets the tuning interval between oscillators,14,,0,127,,,,,,,centered,-1 to +1 octaves,0~127: Osc intervals
Plinky,Plinky,Oscillator,Resonance,Adds resonance to the LPG filter,71,,0,127,,,,,,,0-based,,0~127: Resonance amount
Plinky,Plinky,Reverb,Reverb send amt,Amount of the dry sound sent to the Reverb unit,91,,0,127,,,,,,,0-based,,0~127: Reverb send
Plinky,Plinky,Reverb,Reverb time,Controls the length of the decay of the Reverb,92,,0,127,,,,,,,0-based,,0~127: Reverb time
Plinky,Plinky,Reverb,Reverb shimmer,Amount of octave-up signal that is fed into the reverb,93,,0,127,,,,,,,0-based,,0~127: Reverb shimmer
Plinky,Plinky,Reverb,Reverb wobble,Amount of simulated tape speed wobble,114,,0,127,,,,,,,0-based,,0~127: Reverb wobble
Plinky,Plinky,Sampler,Scrub,Controls the starting point of the sample playback,15,,0,127,,,,,,,0-based,Start is relative to the slice point,0~127: Sample start
Plinky,Plinky,Sampler,Grain size,Sets the size of the grains,16,,0,127,,,,,,,0-based,,0~127: Grain size
Plinky,Plinky,Sampler,Play speed,Determines at what relative speed the sample is played back,17,,0,127,,,,,,,centered,Pitch is affected. Value is percentage of default speed,0~127: -200% to 200% speed
Plinky,Plinky,Sampler,Timestretch,Determines at what relative speed the sample is played back,18,,0,127,,,,,,,centered,Pitch is not affected,0~127: -200% to 200% speed
Plinky,Plinky,Sampler,Sample,Controls which sample is being played,82,,0,127,,,,,,,0-based,,0-14: Sampler off; 14~127: Sample select
Plinky,Plinky,Sampler Jitter,Jitter position,Adds an amount of randomness to the sample playback position,116,,0,127,,,,,,,0-based,,0~127: Scrub jitter
Plinky,Plinky,Sampler Jitter,Jitter grain size,Adds an amount of randomness to the sample grain size,117,,0,127,,,,,,,0-based,,0~127: Grain size jitter
Plinky,Plinky,Sampler Jitter,Jitter play speed,Adds an amount of randomness to the sample playback speed,118,,0,127,,,,,,,0-based,,0~127: play speed jitter
Plinky,Plinky,Sequencer,Gate length,Sets the length of the gate of each step,11,,0,127,,,,,,,0-based,,0~127: Gate length
Plinky,Plinky,Sequencer,Pattern,Selects the sequencer pattern,83,,0,127,,,,,,,0-based,,0~127: Select from pattern 1 to 24
Plinky,Plinky,Sequencer,Steps,Offsets the starting point of the sequencer,85,,0,127,,,,,,,centered,Negative values select from previous steps,0~127: Sequencer start offset
Plinky,Plinky,Sequencer,Mode,Sets the order of the steps played by the sequencer,108,,0,127,,,,,,,0-based,,0~127: Sequencer play mode
Plinky,Plinky,Sequencer,Clock division,Sets the clock division of the sequencer,109,,0,127,,,,,,,0-based,Last one is advance by gate CV,0~127: Sequencer clock division
Plinky,Plinky,Sequencer,Chance,Sets the probability of the sequencer progressing on each tick of its clock,110,,0,127,,,,,,,0-based,"If the euclidean length parameter is 0 this is a true random probability, otherwise it's the density of a euclidean rhythm.",0~127: Sequencer probability
Plinky,Plinky,Sequencer,Euclid length,Sets the length of the euclidean pattern,111,,0,127,,,,,,,centered,Negative values treat rests differently,0~63: steps negative values; 64: true random; 65~127: positive values
